image,model,avg_dist,cosine_sim,accuracy,correct,total,time,dataset
R_GImag0001.bmp,Original,0.6179450154304504,0.9999909996986389,0.4710564399421129,651,1382,3.915249824523926,web_dataset
R_GImag0001.bmp,ST-Continuous,0.7981186509132385,0.9999890923500061,0.37988422575976843,525,1382,9.252094268798828,web_dataset
R_GImag0001.bmp,ST-Bucketed,0.9023154973983765,0.9999858736991882,0.35021707670043417,484,1382,10.894191265106201,web_dataset
R_GImag0002.bmp,Original,0.35890015959739685,0.9999911189079285,0.6555716353111433,906,1382,3.9796271324157715,web_dataset
R_GImag0002.bmp,ST-Continuous,0.5853834748268127,0.9999880790710449,0.4717800289435601,652,1382,8.947635650634766,web_dataset
R_GImag0002.bmp,ST-Bucketed,1.4254703521728516,0.9999661445617676,0.07452966714905933,103,1382,9.747926235198975,web_dataset
R_GImag0003.bmp,Original,2.3439536094665527,0.9997570514678955,0.45224312590448623,625,1382,4.125621795654297,web_dataset
R_GImag0003.bmp,ST-Continuous,2.2708182334899902,0.9997757077217102,0.42185238784370477,583,1382,9.403256177902222,web_dataset
R_GImag0003.bmp,ST-Bucketed,2.4909486770629883,0.9997996687889099,0.24167872648335745,334,1382,9.932600736618042,web_dataset
R_GImag0004.bmp,Original,0.3379160761833191,0.9999901056289673,0.670767004341534,927,1382,3.963099479675293,web_dataset
R_GImag0004.bmp,ST-Continuous,1.2069464921951294,0.9999883770942688,0.07308248914616498,101,1382,8.965190410614014,web_dataset
R_GImag0004.bmp,ST-Bucketed,1.9261939525604248,0.9999878406524658,0.001447178002894356,2,1382,9.623735189437866,web_dataset
R_GImag0005.bmp,Original,1.026049256324768,0.9999794363975525,0.3306801736613603,457,1382,3.9685921669006348,web_dataset
R_GImag0005.bmp,ST-Continuous,1.282199740409851,0.9999768733978271,0.2539797395079595,351,1382,9.191623449325562,web_dataset
R_GImag0005.bmp,ST-Bucketed,1.4153400659561157,0.9999690651893616,0.2366136034732272,327,1382,10.907288074493408,web_dataset
R_GImag0006.bmp,Original,0.9768451452255249,0.9999628067016602,0.2981186685962373,412,1382,4.426481246948242,web_dataset
R_GImag0006.bmp,ST-Continuous,1.225759744644165,0.999965250492096,0.22431259044862517,310,1382,10.374281883239746,web_dataset
R_GImag0006.bmp,ST-Bucketed,1.7525326013565063,0.999946117401123,0.10274963820549927,142,1382,12.00023078918457,web_dataset
R_GImag0007.bmp,Original,1.0861071348190308,0.9996563196182251,0.39363241678726485,544,1382,4.281113386154175,web_dataset
R_GImag0007.bmp,ST-Continuous,1.248190999031067,0.9996920824050903,0.25180897250361794,348,1382,10.443073272705078,web_dataset
R_GImag0007.bmp,ST-Bucketed,1.0824891328811646,0.9996774792671204,0.3386396526772793,468,1382,11.896403312683105,web_dataset
R_GImag0008.bmp,Original,0.5484804511070251,0.999995768070221,0.5115774240231549,707,1382,4.499311685562134,web_dataset
R_GImag0008.bmp,ST-Continuous,0.4703328609466553,0.9999966621398926,0.5716353111432706,790,1382,9.593180656433105,web_dataset
R_GImag0008.bmp,ST-Bucketed,140.31982421875,0.9685326814651489,0.0,0,1382,11.231778144836426,web_dataset
R_GImag0009.bmp,Original,1.075976848602295,0.999975323677063,0.2698986975397974,373,1382,4.354459285736084,web_dataset
R_GImag0009.bmp,ST-Continuous,1.1931982040405273,0.9999757409095764,0.2011577424023155,278,1382,9.984099626541138,web_dataset
R_GImag0009.bmp,ST-Bucketed,1.942112922668457,0.9999735355377197,0.057163531114327065,79,1382,10.754077196121216,web_dataset
R_GImag0010.bmp,Original,0.422575980424881,0.9999806880950928,0.58972503617945,815,1382,4.483746290206909,web_dataset
R_GImag0010.bmp,ST-Continuous,0.4659913182258606,0.9999812841415405,0.5513748191027497,762,1382,29.932416677474976,web_dataset
R_GImag0010.bmp,ST-Bucketed,0.9088277816772461,0.9999509453773499,0.32778581765557163,453,1382,8.177087783813477,web_dataset
R_GImag0011.bmp,Original,0.7626628279685974,0.9999644160270691,0.40665701881331406,562,1382,3.3391971588134766,web_dataset
R_GImag0011.bmp,ST-Continuous,0.6309695839881897,0.9999709129333496,0.48118668596237335,665,1382,8.517453670501709,web_dataset
R_GImag0011.bmp,ST-Bucketed,0.6960926055908203,0.9999657273292542,0.44934876989869754,621,1382,8.861153602600098,web_dataset
R_GImag0012.bmp,Original,0.4594790041446686,0.9999867677688599,0.5962373371924746,824,1382,3.6421632766723633,web_dataset
R_GImag0012.bmp,ST-Continuous,0.4370477497577667,0.9999874234199524,0.6049204052098408,836,1382,8.466372728347778,web_dataset
R_GImag0012.bmp,ST-Bucketed,0.9211288094520569,0.9999678730964661,0.24819102749638206,343,1382,9.927470922470093,web_dataset
R_GImag0013.bmp,Original,0.7547033429145813,0.9999563694000244,0.38929088277858176,538,1382,3.3819472789764404,web_dataset
R_GImag0013.bmp,ST-Continuous,128.81837463378906,0.977267861366272,0.0,0,1382,7.77667498588562,web_dataset
R_GImag0013.bmp,ST-Bucketed,0.8111432790756226,0.9999555349349976,0.3386396526772793,468,1382,11.40787124633789,web_dataset
R_GImag0014.bmp,Original,0.586107075214386,0.9999770522117615,0.5137481910274964,710,1382,13.353527784347534,web_dataset
R_GImag0014.bmp,ST-Continuous,0.8690304160118103,0.9999756217002869,0.34081041968162085,471,1382,32.36325931549072,web_dataset
R_GImag0014.bmp,ST-Bucketed,1.0528219938278198,0.9999653100967407,0.2727930535455861,377,1382,15.782588481903076,web_dataset
R_GImag0015.bmp,Original,0.42691752314567566,0.9999690055847168,0.5890014471780028,814,1382,3.4728026390075684,web_dataset
R_GImag0015.bmp,ST-Continuous,0.774240255355835,0.9999657273292542,0.3306801736613603,457,1382,8.795912981033325,web_dataset
R_GImag0015.bmp,ST-Bucketed,1.5325615406036377,0.9999501705169678,0.030390738060781478,42,1382,8.729182481765747,web_dataset
R_GImag0016.bmp,Original,0.7720694541931152,0.999954342842102,0.42257597684515197,584,1382,6.600320339202881,web_dataset
R_GImag0016.bmp,ST-Continuous,0.9247467517852783,0.9999517798423767,0.35311143270622286,488,1382,7.736203193664551,web_dataset
R_GImag0016.bmp,ST-Bucketed,1.6150506734848022,0.9999265074729919,0.08610709117221418,119,1382,8.728844404220581,web_dataset
R_GImag0017.bmp,Original,0.6671490669250488,0.9999938011169434,0.4399421128798842,608,1382,3.6385226249694824,web_dataset
R_GImag0017.bmp,ST-Continuous,0.7821996808052063,0.9999930262565613,0.38205499276411,528,1382,10.47573184967041,web_dataset
R_GImag0017.bmp,ST-Bucketed,1.695369005203247,0.9999906420707703,0.11432706222865413,158,1382,8.335909366607666,web_dataset
R_GImag0018.bmp,Original,0.7879884243011475,0.999983549118042,0.45803183791606367,633,1382,10.420479536056519,web_dataset
R_GImag0018.bmp,ST-Continuous,0.9667149186134338,0.9999842047691345,0.35745296671490595,494,1382,23.447611093521118,web_dataset
R_GImag0018.bmp,ST-Bucketed,1.614327073097229,0.9999793767929077,0.15050651230101303,208,1382,30.056578636169434,web_dataset
R_GImag0019.bmp,Original,0.44211289286613464,0.9999768733978271,0.6201157742402316,857,1382,3.305682420730591,web_dataset
R_GImag0019.bmp,ST-Continuous,2.792330026626587,0.9982903599739075,0.5767004341534009,797,1382,7.319781303405762,web_dataset
R_GImag0019.bmp,ST-Bucketed,85.03038787841797,0.9953497052192688,0.0,0,1382,8.132500171661377,web_dataset
R_GImag0020.bmp,Original,18.895803451538086,0.9836063981056213,0.14399421128798842,199,1382,3.3167996406555176,web_dataset
R_GImag0020.bmp,ST-Continuous,5.139652729034424,0.9978369474411011,0.14978292329956586,207,1382,7.592277526855469,web_dataset
R_GImag0020.bmp,ST-Bucketed,101.96671295166016,0.7516013979911804,0.02243125904486252,31,1382,8.24532175064087,web_dataset
R_GImag0021.bmp,Original,0.5810419917106628,0.999971866607666,0.455137481910275,629,1382,3.235291004180908,web_dataset
R_GImag0021.bmp,ST-Continuous,0.8697539567947388,0.999971330165863,0.308972503617945,427,1382,7.3978798389434814,web_dataset
R_GImag0021.bmp,ST-Bucketed,2.085383415222168,0.999962329864502,0.02170767004341534,30,1382,7.9394683837890625,web_dataset
R_GImag0022.bmp,Original,0.5296671390533447,0.9999822974205017,0.5188133140376266,717,1382,3.2960760593414307,web_dataset
R_GImag0022.bmp,ST-Continuous,1.3574529886245728,0.9999858736991882,0.056439942112879886,78,1382,7.323323488235474,web_dataset
R_GImag0022.bmp,ST-Bucketed,1.5195368528366089,0.999984860420227,0.01808972503617945,25,1382,7.953062295913696,web_dataset
R_GImag0023.bmp,Original,91.24385070800781,0.9941150546073914,0.0,0,1382,3.227118730545044,web_dataset
R_GImag0023.bmp,ST-Continuous,57.594791412353516,0.9884757399559021,0.011577424023154847,16,1382,27.57810139656067,web_dataset
R_GImag0023.bmp,ST-Bucketed,2.0086829662323,0.9999898076057434,0.03545586107091172,49,1382,8.1323401927948,web_dataset
R_GImag0024.bmp,Original,0.5217076539993286,0.9999940395355225,0.5347322720694645,739,1382,3.3427469730377197,web_dataset
R_GImag0024.bmp,ST-Continuous,0.48552823066711426,0.9999945759773254,0.5564399421128798,769,1382,15.173149347305298,web_dataset
R_GImag0024.bmp,ST-Bucketed,1.2568740844726562,0.9999920129776001,0.1150506512301013,159,1382,7.9539384841918945,web_dataset
R_GImag0025.bmp,Original,308.46380615234375,0.9576578736305237,0.0,0,1382,3.2178707122802734,web_dataset
R_GImag0025.bmp,ST-Continuous,0.9334298372268677,0.9999776482582092,0.26410998552821996,365,1382,7.310145854949951,web_dataset
R_GImag0025.bmp,ST-Bucketed,1.133863925933838,0.9999662637710571,0.25180897250361794,348,1382,7.872065544128418,web_dataset
R_GImag0026.bmp,Original,0.6078147888183594,0.9999833703041077,0.434876989869754,601,1382,3.2462480068206787,web_dataset
R_GImag0026.bmp,ST-Continuous,1.086830735206604,0.9999812245368958,0.2141823444283647,296,1382,7.188655376434326,web_dataset
R_GImag0026.bmp,ST-Bucketed,1.5918958187103271,0.9999540448188782,0.07163531114327062,99,1382,7.972086429595947,web_dataset
R_GImag0027.bmp,Original,45.963096618652344,0.985933244228363,0.0,0,1382,3.246605157852173,web_dataset
R_GImag0027.bmp,ST-Continuous,45.68885803222656,0.9858985543251038,0.0,0,1382,7.345675468444824,web_dataset
R_GImag0027.bmp,ST-Bucketed,45.67148971557617,0.985657811164856,0.0,0,1382,7.9962334632873535,web_dataset
R_GImag0028.bmp,Original,2.173661470413208,0.9985154867172241,0.42185238784370477,583,1382,3.207364559173584,web_dataset
R_GImag0028.bmp,ST-Continuous,28.36613655090332,0.8688538670539856,0.2662807525325615,368,1382,7.354580879211426,web_dataset
R_GImag0028.bmp,ST-Bucketed,187.26266479492188,0.8786219954490662,0.0,0,1382,8.101278305053711,web_dataset
R_GImag0029.bmp,Original,0.6309695839881897,0.9999813437461853,0.4768451519536903,659,1382,3.3280253410339355,web_dataset
R_GImag0029.bmp,ST-Continuous,1.0267727375030518,0.9999746084213257,0.2742402315484805,379,1382,10.17811894416809,web_dataset
R_GImag0029.bmp,ST-Bucketed,154.19537353515625,0.9862191081047058,0.0,0,1382,12.212682247161865,web_dataset
R_GImag0030.bmp,Original,0.5340086817741394,0.9999870657920837,0.5723589001447178,791,1382,3.310849905014038,web_dataset
R_GImag0030.bmp,ST-Continuous,0.5615050792694092,0.9999858140945435,0.49855282199710566,689,1382,8.70967411994934,web_dataset
R_GImag0030.bmp,ST-Bucketed,1.1758321523666382,0.9999643564224243,0.14905933429811866,206,1382,7.833071231842041,web_dataset
R_GImag0031.bmp,Original,34.12373352050781,0.9532365798950195,0.2178002894356006,301,1382,3.6710801124572754,web_dataset
R_GImag0031.bmp,ST-Continuous,2.7460203170776367,0.9972584247589111,0.2670043415340087,369,1382,8.763482809066772,web_dataset
R_GImag0031.bmp,ST-Bucketed,40.19392013549805,0.9323309659957886,0.09479015918958032,131,1382,9.78904414176941,web_dataset
R_GImag0032.bmp,Original,0.8241678476333618,0.9999641180038452,0.36975397973950797,511,1382,3.1943519115448,web_dataset
R_GImag0032.bmp,ST-Continuous,0.8198263645172119,0.999962568283081,0.3784370477568741,523,1382,8.166809320449829,web_dataset
R_GImag0032.bmp,ST-Bucketed,1.2547032833099365,0.9999344348907471,0.19247467438494936,266,1382,8.370365619659424,web_dataset
R_GImag0033.bmp,Original,0.40376266837120056,0.9999963641166687,0.6374819102749638,881,1382,4.7402589321136475,web_dataset
R_GImag0033.bmp,ST-Continuous,0.5086830854415894,0.999995231628418,0.5832127351664255,806,1382,26.2261700630188,web_dataset
R_GImag0033.bmp,ST-Bucketed,1.319826364517212,0.9999913573265076,0.059334298118668596,82,1382,30.115346670150757,web_dataset
R_GImag0034.bmp,Original,30.70549964904785,0.9914093017578125,0.1410998552821997,195,1382,3.341449022293091,web_dataset
R_GImag0034.bmp,ST-Continuous,0.6620839238166809,0.9999939203262329,0.487698986975398,674,1382,8.262751579284668,web_dataset
R_GImag0034.bmp,ST-Bucketed,1.2937771081924438,0.9999912977218628,0.11577424023154848,160,1382,17.64100980758667,web_dataset
R_GImag0035.bmp,Original,0.4117221534252167,0.9999921321868896,0.5940665701881331,821,1382,3.4684383869171143,web_dataset
R_GImag0035.bmp,ST-Continuous,0.6201157569885254,0.9999887347221375,0.4356005788712012,602,1382,7.646084785461426,web_dataset
R_GImag0035.bmp,ST-Bucketed,1.3567293882369995,0.9999672174453735,0.06439942112879884,89,1382,8.217884540557861,web_dataset
R_GImag0036.bmp,Original,0.7199710607528687,0.9999933242797852,0.4081041968162084,564,1382,3.269369602203369,web_dataset
R_GImag0036.bmp,ST-Continuous,0.9240231513977051,0.9999849796295166,0.3581765557163531,495,1382,7.822925329208374,web_dataset
R_GImag0036.bmp,ST-Bucketed,1.2966715097427368,0.9999468922615051,0.3096960926193922,428,1382,8.26403546333313,web_dataset
R_GImag0037.bmp,Original,0.8073859810829163,0.9999904036521912,0.37988422575976843,525,1382,3.3851449489593506,web_dataset
R_GImag0037.bmp,ST-Continuous,0.7255612015724182,0.9999916553497314,0.4370477568740955,604,1382,7.893985033035278,web_dataset
R_GImag0037.bmp,ST-Bucketed,1.0897899866104126,0.9999890327453613,0.2706222865412446,374,1382,7.9985785484313965,web_dataset
R_GImag0038.bmp,Original,0.6302460432052612,0.999977171421051,0.45875542691751087,634,1382,3.2529892921447754,web_dataset
R_GImag0038.bmp,ST-Continuous,0.6410998702049255,0.9999781847000122,0.4435600578871201,613,1382,7.184118270874023,web_dataset
R_GImag0038.bmp,ST-Bucketed,332.5108642578125,0.9869611263275146,0.0,0,1382,7.660796165466309,web_dataset
R_GImag0039.bmp,Original,1.1490592956542969,0.9999735951423645,0.243849493487699,337,1382,3.1808226108551025,web_dataset
R_GImag0039.bmp,ST-Continuous,1.4963819980621338,0.99996417760849,0.17872648335745298,247,1382,7.34088659286499,web_dataset
R_GImag0039.bmp,ST-Bucketed,43.51230239868164,0.9038805365562439,0.17221418234442837,238,1382,7.815759897232056,web_dataset
R_GImag0040.bmp,Original,0.9334298372268677,0.9999901056289673,0.3661360347322721,506,1382,3.261162519454956,web_dataset
R_GImag0040.bmp,ST-Continuous,0.9269174933433533,0.9999902248382568,0.35600578871201155,492,1382,7.397375583648682,web_dataset
