image,model,avg_dist,cosine_sim,accuracy,correct,total,time,dataset
R_GImag0040.bmp,ST-Bucketed,1.1490592956542969,0.9999878406524658,0.24457308248914617,338,1382,7.814010381698608,web_dataset
R_GImag0041.bmp,Original,0.6707670092582703,0.9999918341636658,0.4204052098408104,581,1382,3.1735358238220215,web_dataset
R_GImag0041.bmp,ST-Continuous,0.784370481967926,0.9999876618385315,0.3835021707670043,530,1382,7.370224475860596,web_dataset
R_GImag0041.bmp,ST-Bucketed,0.9840810298919678,0.9999837875366211,0.32344428364688854,447,1382,17.693949937820435,web_dataset
R_GImag0042.bmp,Original,0.3545586168766022,0.9999972581863403,0.6577424023154848,909,1382,3.2675535678863525,web_dataset
R_GImag0042.bmp,ST-Continuous,0.26193922758102417,0.9999980926513672,0.7431259044862518,1027,1382,7.263199090957642,web_dataset
R_GImag0042.bmp,ST-Bucketed,0.8806078433990479,0.9999918937683105,0.25542691751085383,353,1382,20.164685487747192,web_dataset
R_GImag0043.bmp,Original,0.49638205766677856,0.9997787475585938,0.5434153400868307,751,1382,4.4164345264434814,web_dataset
R_GImag0043.bmp,ST-Continuous,0.6671490669250488,0.9997352361679077,0.4377713458755427,605,1382,7.347678899765015,web_dataset
R_GImag0043.bmp,ST-Bucketed,1.319826364517212,0.9993800520896912,0.08827785817655572,122,1382,7.8536553382873535,web_dataset
R_GImag0044.bmp,Original,0.97467440366745,0.9999781847000122,0.31982633863965265,442,1382,3.177048683166504,web_dataset
R_GImag0044.bmp,ST-Continuous,1.0470333099365234,0.999976634979248,0.3053545586107091,422,1382,7.580207347869873,web_dataset
R_GImag0044.bmp,ST-Bucketed,1.159913182258606,0.9999749064445496,0.2691751085383502,372,1382,8.15179181098938,web_dataset
R_GImag0045.bmp,Original,2.170043468475342,0.9991759061813354,0.26410998552821996,365,1382,3.109943389892578,web_dataset
R_GImag0045.bmp,ST-Continuous,0.9811866879463196,0.9999074339866638,0.32416787264833574,448,1382,7.4115869998931885,web_dataset
R_GImag0045.bmp,ST-Bucketed,302.97393798828125,0.9796060919761658,0.0,0,1382,8.605746269226074,web_dataset
R_GImag0046.bmp,Original,0.528219997882843,0.9999557733535767,0.4840810419681621,669,1382,3.310389280319214,web_dataset
R_GImag0046.bmp,ST-Continuous,0.44211289286613464,0.9999579191207886,0.581041968162084,803,1382,7.259925603866577,web_dataset
R_GImag0046.bmp,ST-Bucketed,0.7532561421394348,0.9999200701713562,0.3299565846599132,456,1382,7.781548261642456,web_dataset
R_GImag0047.bmp,Original,0.5419681668281555,0.9999910593032837,0.5340086830680174,738,1382,9.483405351638794,web_dataset
R_GImag0047.bmp,ST-Continuous,0.8494935035705566,0.9999909400939941,0.30390738060781475,420,1382,26.712175130844116,web_dataset
R_GImag0047.bmp,ST-Bucketed,1.6244573593139648,0.9999872446060181,0.07742402315484805,107,1382,22.127701997756958,web_dataset
R_GImag0048.bmp,Original,0.6924746632575989,0.9999839663505554,0.4247467438494935,587,1382,3.112257242202759,web_dataset
R_GImag0048.bmp,ST-Continuous,0.6714906096458435,0.9999809861183167,0.46888567293777134,648,1382,7.568167209625244,web_dataset
R_GImag0048.bmp,ST-Bucketed,0.8068017363548279,0.9999759793281555,0.3668596237337192,507,1382,8.6816987991333,web_dataset
R_GImag0049.bmp,Original,0.710564374923706,0.9999906420707703,0.4196816208393632,580,1382,3.1399171352386475,web_dataset
R_GImag0049.bmp,ST-Continuous,0.9030390977859497,0.9999935030937195,0.2539797395079595,351,1382,7.290843486785889,web_dataset
R_GImag0049.bmp,ST-Bucketed,1.8726483583450317,0.9999914765357971,0.03762662807525326,52,1382,8.571385622024536,web_dataset
R_GImag0050.bmp,Original,0.7474674582481384,0.9999620914459229,0.426917510853835,590,1382,3.1931538581848145,web_dataset
R_GImag0050.bmp,ST-Continuous,0.7937771081924438,0.9999586343765259,0.4276410998552822,591,1382,7.54327392578125,web_dataset
R_GImag0050.bmp,ST-Bucketed,1.5,0.9999342560768127,0.08755426917510854,121,1382,8.313273906707764,web_dataset
R_GImag0051.bmp,Original,0.8646888732910156,0.9999566078186035,0.4240231548480463,586,1382,3.1704883575439453,web_dataset
R_GImag0051.bmp,ST-Continuous,0.8878437280654907,0.9999859929084778,0.2785817655571635,385,1382,7.328641891479492,web_dataset
R_GImag0051.bmp,ST-Bucketed,1.172214150428772,0.999947726726532,0.2402315484804631,332,1382,8.19449496269226,web_dataset
R_GImag0052.bmp,Original,0.670043408870697,0.9999875426292419,0.4630969609261939,640,1382,3.2355000972747803,web_dataset
R_GImag0052.bmp,ST-Continuous,1.0159189701080322,0.9999846816062927,0.2829232995658466,391,1382,8.537787199020386,web_dataset
R_GImag0052.bmp,ST-Bucketed,1.4319826364517212,0.9999787211418152,0.0955137481910275,132,1382,28.72176504135132,web_dataset
R_GImag0053.bmp,Original,0.52532559633255,0.9999948143959045,0.5180897250361794,716,1382,3.425755500793457,web_dataset
R_GImag0053.bmp,ST-Continuous,0.728654146194458,0.9999937415122986,0.4117221418234443,569,1382,7.52508807182312,web_dataset
R_GImag0053.bmp,ST-Bucketed,1.4413893222808838,0.9999875426292419,0.10057887120115774,139,1382,7.948553085327148,web_dataset
R_GImag0054.bmp,Original,0.41316932439804077,0.9999597072601318,0.597684515195369,826,1382,3.553936243057251,web_dataset
R_GImag0054.bmp,ST-Continuous,0.8082489371299744,0.9999574422836304,0.30824891461649784,426,1382,7.458747148513794,web_dataset
R_GImag0054.bmp,ST-Bucketed,0.9117221236228943,0.9999499917030334,0.24240231548480462,335,1382,21.300172567367554,web_dataset
R_GImag0055.bmp,Original,0.528219997882843,0.9999821782112122,0.5448625180897251,753,1382,3.2118079662323,web_dataset
R_GImag0055.bmp,ST-Continuous,0.6324167847633362,0.9999822974205017,0.4710564399421129,651,1382,7.305399179458618,web_dataset
R_GImag0055.bmp,ST-Bucketed,1.2424023151397705,0.9999570250511169,0.1577424023154848,218,1382,7.97405743598938,web_dataset
R_GImag0056.bmp,Original,0.45730826258659363,0.9999966621398926,0.5680173661360347,785,1382,3.2941646575927734,web_dataset
R_GImag0056.bmp,ST-Continuous,0.5050651431083679,0.9999966025352478,0.532561505065123,736,1382,7.32092022895813,web_dataset
R_GImag0056.bmp,ST-Bucketed,0.5962373614311218,0.9999958276748657,0.4558610709117221,630,1382,29.971261501312256,web_dataset
R_GImag0057.bmp,Original,205.8856658935547,0.8716667294502258,0.0,0,1382,2.948953151702881,web_dataset
R_GImag0057.bmp,ST-Continuous,0.48986974358558655,0.9999934434890747,0.5701881331403763,788,1382,7.343976736068726,web_dataset
R_GImag0057.bmp,ST-Bucketed,1.1823444366455078,0.9999806880950928,0.14037626628075253,194,1382,8.044580459594727,web_dataset
R_GImag0058.bmp,Original,0.9037626385688782,0.9999271035194397,0.39363241678726485,544,1382,3.344815254211426,web_dataset
R_GImag0058.bmp,ST-Continuous,0.9855282306671143,0.9999464154243469,0.2988422575976845,413,1382,8.174375295639038,web_dataset
R_GImag0058.bmp,ST-Bucketed,1.7301013469696045,0.9998687505722046,0.1287988422575977,178,1382,8.95352840423584,web_dataset
R_GImag0059.bmp,Original,0.6628075242042542,0.9999862313270569,0.4240231548480463,586,1382,3.2170064449310303,web_dataset
R_GImag0059.bmp,ST-Continuous,0.7568740844726562,0.9999847412109375,0.3473227206946454,480,1382,7.288860082626343,web_dataset
R_GImag0059.bmp,ST-Bucketed,1.3639652729034424,0.9999582171440125,0.10781476121562952,149,1382,7.846107006072998,web_dataset
R_GImag0060.bmp,Original,1.2881969213485718,0.9999671578407288,0.29088277858176553,402,1382,3.779857873916626,web_dataset
R_GImag0060.bmp,ST-Continuous,1.3461259603500366,0.9999515414237976,0.29667149059334297,410,1382,13.092171669006348,web_dataset
R_GImag0060.bmp,ST-Bucketed,1.6350470781326294,0.9999627470970154,0.16280752532561504,225,1382,17.508452653884888,web_dataset
R_GImag0061.bmp,Original,0.6671490669250488,0.9999750852584839,0.42547033285094066,588,1382,3.144183397293091,web_dataset
R_GImag0061.bmp,ST-Continuous,0.7821996808052063,0.9999779462814331,0.3950795947901592,546,1382,7.3065080642700195,web_dataset
R_GImag0061.bmp,ST-Bucketed,1.1208393573760986,0.9999682307243347,0.22865412445730826,316,1382,7.8376617431640625,web_dataset
R_GImag0062.bmp,Original,12.922575950622559,0.9940817356109619,0.2959479015918958,409,1382,9.3069589138031,web_dataset
R_GImag0062.bmp,ST-Continuous,1.1150506734848022,0.9999680519104004,0.3060781476121563,423,1382,7.294891595840454,web_dataset
R_GImag0062.bmp,ST-Bucketed,9.082489013671875,0.9929081201553345,0.20694645441389292,286,1382,27.96744132041931,web_dataset
R_GImag0063.bmp,Original,23.013025283813477,0.9877676367759705,0.33646888567293776,465,1382,3.4632697105407715,web_dataset
R_GImag0063.bmp,ST-Continuous,18.766281127929688,0.9898343086242676,0.41678726483357453,576,1382,7.564204454421997,web_dataset
R_GImag0063.bmp,ST-Bucketed,33.78147506713867,0.9758023023605347,0.05788712011577424,80,1382,8.143731355667114,web_dataset
R_GImag0064.bmp,Original,115.5984115600586,0.9774317741394043,0.0,0,1382,3.353055715560913,web_dataset
R_GImag0064.bmp,ST-Continuous,86.95658111572266,0.9924114346504211,0.0,0,1382,7.442804574966431,web_dataset
R_GImag0064.bmp,ST-Bucketed,0.7098408341407776,0.999995768070221,0.3878437047756874,536,1382,7.953191518783569,web_dataset
R_GImag0065.bmp,Original,51.50578689575195,0.9760971665382385,0.0694645441389291,96,1382,3.1863956451416016,web_dataset
R_GImag0065.bmp,ST-Continuous,1.0795947313308716,0.9999719262123108,0.29739507959479017,411,1382,7.270880460739136,web_dataset
R_GImag0065.bmp,ST-Bucketed,166.8762664794922,0.9625914096832275,0.0,0,1382,7.90673303604126,web_dataset
R_GImag0066.bmp,Original,0.6924746632575989,0.9999845623970032,0.45803183791606367,633,1382,3.187262535095215,web_dataset
R_GImag0066.bmp,ST-Continuous,0.6382055282592773,0.9999813437461853,0.5390738060781476,745,1382,7.535515308380127,web_dataset
R_GImag0066.bmp,ST-Bucketed,103.89073944091797,0.9846511483192444,0.0,0,1382,7.850608825683594,web_dataset
R_GImag0067.bmp,Original,0.5947901606559753,0.9999917149543762,0.4609261939218524,637,1382,3.2331504821777344,web_dataset
R_GImag0067.bmp,ST-Continuous,0.6497828960418701,0.9999913573265076,0.44500723589001445,615,1382,7.282613754272461,web_dataset
R_GImag0067.bmp,ST-Bucketed,0.7568740844726562,0.9999881982803345,0.3994211287988423,552,1382,11.227327585220337,web_dataset
R_GImag0068.bmp,Original,0.639652669429779,0.9999359250068665,0.4667149059334298,645,1382,3.20481276512146,web_dataset
R_GImag0068.bmp,ST-Continuous,0.6649782657623291,0.9999154806137085,0.4681620839363242,647,1382,7.348745822906494,web_dataset
R_GImag0068.bmp,ST-Bucketed,1.3147611618041992,0.9998190402984619,0.12011577424023155,166,1382,8.026725769042969,web_dataset
R_GImag0069.bmp,Original,4.667872428894043,0.9997851252555847,0.2402315484804631,332,1382,3.2070631980895996,web_dataset
R_GImag0069.bmp,ST-Continuous,4.729377746582031,0.9997867941856384,0.22937771345875543,317,1382,7.37981915473938,web_dataset
R_GImag0069.bmp,ST-Bucketed,4.529667377471924,0.9997775554656982,0.2011577424023155,278,1382,8.051296710968018,web_dataset
R_GImag0070.bmp,Original,28.408828735351562,0.9553026556968689,0.17004341534008682,235,1382,3.3939754962921143,web_dataset
R_GImag0070.bmp,ST-Continuous,28.256874084472656,0.9572191834449768,0.14182344428364688,196,1382,7.403346061706543,web_dataset
R_GImag0070.bmp,ST-Bucketed,111.3979721069336,0.8541930317878723,0.0,0,1382,7.541448593139648,web_dataset
R_GImag0071.bmp,Original,62.85166549682617,0.9748114943504333,0.0,0,1382,3.467623472213745,web_dataset
R_GImag0071.bmp,ST-Continuous,34.49059295654297,0.9564328789710999,0.13675832127351664,189,1382,8.989554643630981,web_dataset
R_GImag0071.bmp,ST-Bucketed,1.575976848602295,0.9999387264251709,0.19681620839363242,272,1382,14.140592575073242,web_dataset
R_GImag0072.bmp,Original,0.5998553037643433,0.9999828338623047,0.4732272069464544,654,1382,3.280146360397339,web_dataset
R_GImag0072.bmp,ST-Continuous,0.7416787147521973,0.9999783039093018,0.46164978292329956,638,1382,15.860819578170776,web_dataset
R_GImag0072.bmp,ST-Bucketed,1.5094066858291626,0.999966025352478,0.12156295224312591,168,1382,7.89872932434082,web_dataset
R_GImag0073.bmp,Original,242.44139099121094,0.9973717927932739,0.0,0,1382,3.209881067276001,web_dataset
R_GImag0073.bmp,ST-Continuous,0.8024601936340332,0.999975323677063,0.3393632416787265,469,1382,7.252654075622559,web_dataset
R_GImag0073.bmp,ST-Bucketed,0.8617944717407227,0.9999678730964661,0.3422575976845152,473,1382,8.310796022415161,web_dataset
R_GImag0074.bmp,Original,15.509407043457031,0.9441313147544861,0.17293777134587554,239,1382,5.978646993637085,web_dataset
R_GImag0074.bmp,ST-Continuous,7.558610916137695,0.9538218975067139,0.11939218523878437,165,1382,13.959885120391846,web_dataset
R_GImag0074.bmp,ST-Bucketed,8.465991020202637,0.9508926272392273,0.1020260492040521,141,1382,13.488860607147217,web_dataset
R_GImag0075.bmp,Original,77.9782943725586,0.9958494305610657,0.0,0,1382,3.598903179168701,web_dataset
R_GImag0075.bmp,ST-Continuous,0.5824891328811646,0.9999952912330627,0.4732272069464544,654,1382,7.330124855041504,web_dataset
R_GImag0075.bmp,ST-Bucketed,1.2908828258514404,0.9999879598617554,0.10130246020260492,140,1382,7.880777835845947,web_dataset
R_GImag0076.bmp,Original,0.9327062368392944,0.9999903440475464,0.2735166425470333,378,1382,3.20759916305542,web_dataset
R_GImag0076.bmp,ST-Continuous,1.3075252771377563,0.9999896287918091,0.138205499276411,191,1382,7.2191009521484375,web_dataset
R_GImag0076.bmp,ST-Bucketed,1.7901592254638672,0.9999908208847046,0.03545586107091172,49,1382,7.847797155380249,web_dataset
R_GImag0077.bmp,Original,0.543415367603302,0.9999884366989136,0.5195369030390738,718,1382,3.2763147354125977,web_dataset
R_GImag0077.bmp,ST-Continuous,0.4753979742527008,0.9999904036521912,0.5817655571635311,804,1382,10.17205810546875,web_dataset
R_GImag0077.bmp,ST-Bucketed,1.4356006383895874,0.9999790787696838,0.09261939218523878,128,1382,15.833939790725708,web_dataset
R_GImag0078.bmp,Original,0.7395079731941223,0.9998744130134583,0.5231548480463097,723,1382,8.099267482757568,web_dataset
R_GImag0078.bmp,ST-Continuous,1.042691707611084,0.9998868703842163,0.3096960926193922,428,1382,27.508213758468628,web_dataset
R_GImag0078.bmp,ST-Bucketed,1.5926194190979004,0.9999389052391052,0.09334298118668596,129,1382,29.871094226837158,web_dataset
R_GImag0079.bmp,Original,0.8371924757957458,0.9999756217002869,0.37771345875542695,522,1382,3.214029312133789,web_dataset
R_GImag0079.bmp,ST-Continuous,1.0101302862167358,0.999974250793457,0.3227206946454414,446,1382,9.489788293838501,web_dataset
R_GImag0079.bmp,ST-Bucketed,1.7720694541931152,0.9999735951423645,0.06222865412445731,86,1382,7.935288190841675,web_dataset
R_GImag0080.bmp,Original,7.0412445068359375,0.9991879463195801,0.1251808972503618,173,1382,3.187591552734375,web_dataset
R_GImag0080.bmp,ST-Continuous,6.9037628173828125,0.9991446733474731,0.23878437047756873,330,1382,7.364490747451782,web_dataset
R_GImag0080.bmp,ST-Bucketed,6.793776988983154,0.9991718530654907,0.17004341534008682,235,1382,7.827535390853882,web_dataset
